************ positive_label: ['4'] ************ 
model:head+eye, augmentation_time: 100
studytype_users_dates_range: ['study2_4_0117_1-10', 'study2_5_0117_1-10', 'study2_6_0117_1-10', 'study2_8_0117_1-10', 'study2_9_0118_1-10', 'study2_10_0118_1-10', 'study2_12_0118_1-10']
----------------pin_list: [1]----------------
data_scaled_lstm:(7000, 110, 4)

----------lstm_binary------------
Epoch 1/10

  1/175 [..............................] - ETA: 1:44 - loss: 0.6882 - accuracy: 0.6250
  3/175 [..............................] - ETA: 5s - loss: 0.6817 - accuracy: 0.7604  
  5/175 [..............................] - ETA: 5s - loss: 0.6750 - accuracy: 0.8188
  7/175 [>.............................] - ETA: 5s - loss: 0.6688 - accuracy: 0.8438
  9/175 [>.............................] - ETA: 5s - loss: 0.6638 - accuracy: 0.8542
 11/175 [>.............................] - ETA: 5s - loss: 0.6600 - accuracy: 0.8523
 13/175 [=>............................] - ETA: 5s - loss: 0.6552 - accuracy: 0.8558
 15/175 [=>............................] - ETA: 5s - loss: 0.6510 - accuracy: 0.8562
 17/175 [=>............................] - ETA: 5s - loss: 0.6479 - accuracy: 0.8529
107/175 [=================>............] - ETA: 2s - loss: 0.5313 - accuracy: 0.8546
109/175 [=================>............] - ETA: 2s - loss: 0.5286 - accuracy: 0.8555
111/175 [==================>...........] - ETA: 2s - loss: 0.5272 - accuracy: 0.8553
113/175 [==================>...........] - ETA: 1s - loss: 0.5253 - accuracy: 0.8556
115/175 [==================>...........] - ETA: 1s - loss: 0.5224 - accuracy: 0.8568
117/175 [===================>..........] - ETA: 1s - loss: 0.5196 - accuracy: 0.8579
119/175 [===================>..........] - ETA: 1s - loss: 0.5198 - accuracy: 0.8564
121/175 [===================>..........] - ETA: 1s - loss: 0.5200 - accuracy: 0.8549
123/175 [====================>.........] - ETA: 1s - loss: 0.5184 - accuracy: 0.8549
125/175 [====================>.........] - ETA: 1s - loss: 0.5183 - accuracy: 0.8537
127/175 [====================>.........] - ETA: 1s - loss: 0.5151 - accuracy: 0.8553
129/175 [=====================>........] - ETA: 1s - loss: 0.5147 - accuracy: 0.8544
131/175 [=====================>........] - ETA: 1s - loss: 0.5127 - accuracy: 0.8550
133/175 [=====================>........] - ETA: 1s - loss: 0.5116 - accuracy: 0.8548
135/175 [======================>.......] - ETA: 1s - loss: 0.5096 - accuracy: 0.8553
137/175 [======================>.......] - ETA: 1s - loss: 0.5097 - accuracy: 0.8542
139/175 [======================>.......] - ETA: 1s - loss: 0.5069 - accuracy: 0.8554
141/175 [=======================>......] - ETA: 1s - loss: 0.5047 - accuracy: 0.8562
143/175 [=======================>......] - ETA: 1s - loss: 0.5048 - accuracy: 0.8551
145/175 [=======================>......] - ETA: 0s - loss: 0.5035 - accuracy: 0.8552
147/175 [========================>.....] - ETA: 0s - loss: 0.5017 - accuracy: 0.8557
149/175 [========================>.....] - ETA: 0s - loss: 0.5011 - accuracy: 0.8553
151/175 [========================>.....] - ETA: 0s - loss: 0.5005 - accuracy: 0.8549
153/175 [=========================>....] - ETA: 0s - loss: 0.4984 - accuracy: 0.8556
155/175 [=========================>....] - ETA: 0s - loss: 0.4980 - accuracy: 0.8550
157/175 [=========================>....] - ETA: 0s - loss: 0.4979 - accuracy: 0.8543
159/175 [==========================>...] - ETA: 0s - loss: 0.4975 - accuracy: 0.8538
161/175 [==========================>...] - ETA: 0s - loss: 0.4959 - accuracy: 0.8542
163/175 [==========================>...] - ETA: 0s - loss: 0.4946 - accuracy: 0.8545
165/175 [===========================>..] - ETA: 0s - loss: 0.4922 - accuracy: 0.8555
167/175 [===========================>..] - ETA: 0s - loss: 0.4896 - accuracy: 0.8567
169/175 [===========================>..] - ETA: 0s - loss: 0.4893 - accuracy: 0.8561
171/175 [============================>.] - ETA: 0s - loss: 0.4885 - accuracy: 0.8560
173/175 [============================>.] - ETA: 0s - loss: 0.4886 - accuracy: 0.8553
175/175 [==============================] - ETA: 0s - loss: 0.4876 - accuracy: 0.8554
175/175 [==============================] - 6s 32ms/step - loss: 0.4876 - accuracy: 0.8554
Epoch 2/10

  1/175 [..............................] - ETA: 5s - loss: 0.4710 - accuracy: 0.8125
  3/175 [..............................] - ETA: 5s - loss: 0.3797 - accuracy: 0.8750
  5/175 [..............................] - ETA: 5s - loss: 0.4238 - accuracy: 0.8438
  7/175 [>.............................] - ETA: 5s - loss: 0.4357 - accuracy: 0.8348
  9/175 [>.............................] - ETA: 5s - loss: 0.4325 - accuracy: 0.8368
 11/175 [>.............................] - ETA: 5s - loss: 0.4310 - accuracy: 0.8381
 13/175 [=>............................] - ETA: 5s - loss: 0.4196 - accuracy: 0.8462
 15/175 [=>............................] - ETA: 5s - loss: 0.4237 - accuracy: 0.8438
 17/175 [=>............................] - ETA: 5s - loss: 0.4289 - accuracy: 0.8401
 19/175 [==>...........................] - ETA: 4s - loss: 0.4305 - accuracy: 0.8388
 21/175 [==>...........................] - ETA: 4s - loss: 0.4236 - accuracy: 0.8438
 23/175 [==>...........................] - ETA: 4s - loss: 0.4153 - accuracy: 0.8492
 25/175 [===>..........................] - ETA: 4s - loss: 0.4100 - accuracy: 0.8525
 27/175 [===>..........................] - ETA: 4s - loss: 0.4149 - accuracy: 0.8495
 29/175 [===>..........................] - ETA: 4s - loss: 0.4091 - accuracy: 0.8534
 31/175 [====>.........................] - ETA: 4s - loss: 0.4092 - accuracy: 0.8528
 33/175 [====>.........................] - ETA: 4s - loss: 0.4119 - accuracy: 0.8513
 35/175 [=====>........................] - ETA: 4s - loss: 0.4134 - accuracy: 0.8500
 37/175 [=====>........................] - ETA: 4s - loss: 0.4155 - accuracy: 0.8488
 39/175 [=====>........................] - ETA: 4s - loss: 0.4120 - accuracy: 0.8510
 41/175 [======>.......................] - ETA: 4s - loss: 0.4102 - accuracy: 0.8521
 43/175 [======>.......................] - ETA: 4s - loss: 0.4086 - accuracy: 0.8532
 45/175 [======>.......................] - ETA: 4s - loss: 0.4034 - accuracy: 0.8562
 47/175 [=======>......................] - ETA: 4s - loss: 0.4021 - accuracy: 0.8570
 49/175 [=======>......................] - ETA: 3s - loss: 0.3998 - accuracy: 0.8584
 51/175 [=======>......................] - ETA: 3s - loss: 0.4002 - accuracy: 0.8578
 53/175 [========>.....................] - ETA: 3s - loss: 0.3997 - accuracy: 0.8579
 55/175 [========>.....................] - ETA: 3s - loss: 0.3967 - accuracy: 0.8597
 57/175 [========>.....................] - ETA: 3s - loss: 0.3950 - accuracy: 0.8607
 59/175 [=========>....................] - ETA: 3s - loss: 0.3909 - accuracy: 0.8633
 61/175 [=========>....................] - ETA: 3s - loss: 0.3933 - accuracy: 0.8617
 63/175 [=========>....................] - ETA: 3s - loss: 0.3958 - accuracy: 0.8601
 65/175 [==========>...................] - ETA: 3s - loss: 0.3962 - accuracy: 0.8596
 67/175 [==========>...................] - ETA: 3s - loss: 0.3914 - accuracy: 0.8624
 69/175 [==========>...................] - ETA: 3s - loss: 0.3943 - accuracy: 0.8605
 71/175 [===========>..................] - ETA: 3s - loss: 0.3914 - accuracy: 0.8622
 73/175 [===========>..................] - ETA: 3s - loss: 0.3899 - accuracy: 0.8630
 75/175 [===========>..................] - ETA: 3s - loss: 0.3921 - accuracy: 0.8617
 77/175 [============>.................] - ETA: 3s - loss: 0.3949 - accuracy: 0.8600
 79/175 [============>.................] - ETA: 3s - loss: 0.3948 - accuracy: 0.8600
 81/175 [============>.................] - ETA: 2s - loss: 0.3954 - accuracy: 0.8596
 83/175 [=============>................] - ETA: 2s - loss: 0.3965 - accuracy: 0.8588
 85/175 [=============>................] - ETA: 2s - loss: 0.3947 - accuracy: 0.8599
 87/175 [=============>................] - ETA: 2s - loss: 0.3923 - accuracy: 0.8614
 89/175 [==============>...............] - ETA: 2s - loss: 0.3927 - accuracy: 0.8610
 91/175 [==============>...............] - ETA: 2s - loss: 0.3916 - accuracy: 0.8616
 93/175 [==============>...............] - ETA: 2s - loss: 0.3914 - accuracy: 0.8616
 95/175 [===============>..............] - ETA: 2s - loss: 0.3930 - accuracy: 0.8605
 97/175 [===============>..............] - ETA: 2s - loss: 0.3927 - accuracy: 0.8605
 99/175 [===============>..............] - ETA: 2s - loss: 0.3928 - accuracy: 0.8602
101/175 [================>.............] - ETA: 2s - loss: 0.3917 - accuracy: 0.8608
103/175 [================>.............] - ETA: 2s - loss: 0.3909 - accuracy: 0.8613
105/175 [=================>............] - ETA: 2s - loss: 0.3893 - accuracy: 0.8622
107/175 [=================>............] - ETA: 2s - loss: 0.3909 - accuracy: 0.8613
109/175 [=================>............] - ETA: 2s - loss: 0.3921 - accuracy: 0.8604
111/175 [==================>...........] - ETA: 2s - loss: 0.3944 - accuracy: 0.8590
113/175 [==================>...........] - ETA: 1s - loss: 0.3935 - accuracy: 0.8595
115/175 [==================>...........] - ETA: 1s - loss: 0.3937 - accuracy: 0.8592
117/175 [===================>..........] - ETA: 1s - loss: 0.3937 - accuracy: 0.8592
119/175 [===================>..........] - ETA: 1s - loss: 0.3938 - accuracy: 0.8590
121/175 [===================>..........] - ETA: 1s - loss: 0.3927 - accuracy: 0.8595
123/175 [====================>.........] - ETA: 1s - loss: 0.3928 - accuracy: 0.8592
125/175 [====================>.........] - ETA: 1s - loss: 0.3935 - accuracy: 0.8587
127/175 [====================>.........] - ETA: 1s - loss: 0.3921 - accuracy: 0.8595
129/175 [=====================>........] - ETA: 1s - loss: 0.3918 - accuracy: 0.8595
131/175 [=====================>........] - ETA: 1s - loss: 0.3911 - accuracy: 0.8597
133/175 [=====================>........] - ETA: 1s - loss: 0.3902 - accuracy: 0.8602
135/175 [======================>.......] - ETA: 1s - loss: 0.3900 - accuracy: 0.8602
137/175 [======================>.......] - ETA: 1s - loss: 0.3899 - accuracy: 0.8602
139/175 [======================>.......] - ETA: 1s - loss: 0.3907 - accuracy: 0.8597
141/175 [=======================>......] - ETA: 1s - loss: 0.3902 - accuracy: 0.8599
143/175 [=======================>......] - ETA: 1s - loss: 0.3915 - accuracy: 0.8590
145/175 [=======================>......] - ETA: 0s - loss: 0.3909 - accuracy: 0.8593
146/175 [========================>.....] - ETA: 0s - loss: 0.3913 - accuracy: 0.8589
148/175 [========================>.....] - ETA: 0s - loss: 0.3922 - accuracy: 0.8583
149/175 [========================>.....] - ETA: 0s - loss: 0.3932 - accuracy: 0.8576
151/175 [========================>.....] - ETA: 0s - loss: 0.3915 - accuracy: 0.8584
153/175 [=========================>....] - ETA: 0s - loss: 0.3933 - accuracy: 0.8572
155/175 [=========================>....] - ETA: 0s - loss: 0.3943 - accuracy: 0.8565
156/175 [=========================>....] - ETA: 0s - loss: 0.3950 - accuracy: 0.8560
158/175 [==========================>...] - ETA: 0s - loss: 0.3948 - accuracy: 0.8560
160/175 [==========================>...] - ETA: 0s - loss: 0.3945 - accuracy: 0.8561
162/175 [==========================>...] - ETA: 0s - loss: 0.3930 - accuracy: 0.8569
164/175 [===========================>..] - ETA: 0s - loss: 0.3940 - accuracy: 0.8561
166/175 [===========================>..] - ETA: 0s - loss: 0.3943 - accuracy: 0.8558
168/175 [===========================>..] - ETA: 0s - loss: 0.3942 - accuracy: 0.8558
170/175 [============================>.] - ETA: 0s - loss: 0.3932 - accuracy: 0.8562
172/175 [============================>.] - ETA: 0s - loss: 0.3918 - accuracy: 0.8570
174/175 [============================>.] - ETA: 0s - loss: 0.3918 - accuracy: 0.8569
175/175 [==============================] - 6s 34ms/step - loss: 0.3915 - accuracy: 0.8571
Epoch 3/10

  1/175 [..............................] - ETA: 5s - loss: 0.4369 - accuracy: 0.8125
  3/175 [..............................] - ETA: 5s - loss: 0.4734 - accuracy: 0.8021
  5/175 [..............................] - ETA: 5s - loss: 0.4444 - accuracy: 0.8188
  7/175 [>.............................] - ETA: 5s - loss: 0.4153 - accuracy: 0.8348
  9/175 [>.............................] - ETA: 5s - loss: 0.3902 - accuracy: 0.8507
 11/175 [>.............................] - ETA: 5s - loss: 0.3762 - accuracy: 0.8580
 13/175 [=>............................] - ETA: 5s - loss: 0.3813 - accuracy: 0.8534
 15/175 [=>............................] - ETA: 5s - loss: 0.3919 - accuracy: 0.8479
 17/175 [=>............................] - ETA: 5s - loss: 0.4022 - accuracy: 0.8419
 19/175 [==>...........................] - ETA: 5s - loss: 0.3895 - accuracy: 0.8503
 21/175 [==>...........................] - ETA: 5s - loss: 0.3845 - accuracy: 0.8527
 23/175 [==>...........................] - ETA: 5s - loss: 0.3917 - accuracy: 0.8478
 25/175 [===>..........................] - ETA: 5s - loss: 0.3938 - accuracy: 0.8462
 27/175 [===>..........................] - ETA: 5s - loss: 0.3912 - accuracy: 0.8461
 29/175 [===>..........................] - ETA: 4s - loss: 0.3929 - accuracy: 0.8448
 30/175 [====>.........................] - ETA: 5s - loss: 0.3943 - accuracy: 0.8438
 32/175 [====>.........................] - ETA: 5s - loss: 0.3963 - accuracy: 0.8418
 34/175 [====>.........................] - ETA: 4s - loss: 0.3952 - accuracy: 0.8419
 36/175 [=====>........................] - ETA: 4s - loss: 0.3973 - accuracy: 0.8403
 38/175 [=====>........................] - ETA: 4s - loss: 0.3899 - accuracy: 0.8454
 40/175 [=====>........................] - ETA: 4s - loss: 0.3869 - accuracy: 0.8469
 42/175 [======>.......................] - ETA: 4s - loss: 0.3879 - accuracy: 0.8460
 44/175 [======>.......................] - ETA: 4s - loss: 0.3843 - accuracy: 0.8487
 46/175 [======>.......................] - ETA: 4s - loss: 0.3850 - accuracy: 0.8471
 48/175 [=======>......................] - ETA: 4s - loss: 0.3846 - accuracy: 0.8470
 50/175 [=======>......................] - ETA: 4s - loss: 0.3893 - accuracy: 0.8438
 52/175 [=======>......................] - ETA: 4s - loss: 0.3874 - accuracy: 0.8450
 53/175 [========>.....................] - ETA: 4s - loss: 0.3851 - accuracy: 0.8461
 55/175 [========>.....................] - ETA: 4s - loss: 0.3812 - accuracy: 0.8477
 56/175 [========>.....................] - ETA: 4s - loss: 0.3814 - accuracy: 0.8477
 58/175 [========>.....................] - ETA: 4s - loss: 0.3792 - accuracy: 0.8486
 60/175 [=========>....................] - ETA: 4s - loss: 0.3775 - accuracy: 0.8500
 62/175 [=========>....................] - ETA: 4s - loss: 0.3769 - accuracy: 0.8498
 64/175 [=========>....................] - ETA: 3s - loss: 0.3760 - accuracy: 0.8506
 66/175 [==========>...................] - ETA: 3s - loss: 0.3725 - accuracy: 0.8527
 68/175 [==========>...................] - ETA: 3s - loss: 0.3740 - accuracy: 0.8516
 70/175 [===========>..................] - ETA: 3s - loss: 0.3760 - accuracy: 0.8500
 72/175 [===========>..................] - ETA: 3s - loss: 0.3759 - accuracy: 0.8498
 74/175 [===========>..................] - ETA: 3s - loss: 0.3753 - accuracy: 0.8497
 76/175 [============>.................] - ETA: 3s - loss: 0.3757 - accuracy: 0.8491
 78/175 [============>.................] - ETA: 3s - loss: 0.3732 - accuracy: 0.8506
 80/175 [============>.................] - ETA: 3s - loss: 0.3710 - accuracy: 0.8520
 82/175 [=============>................] - ETA: 3s - loss: 0.3691 - accuracy: 0.8533
 84/175 [=============>................] - ETA: 3s - loss: 0.3677 - accuracy: 0.8542
 86/175 [=============>................] - ETA: 3s - loss: 0.3686 - accuracy: 0.8536
 88/175 [==============>...............] - ETA: 3s - loss: 0.3666 - accuracy: 0.8544
 90/175 [==============>...............] - ETA: 2s - loss: 0.3633 - accuracy: 0.8562
 92/175 [==============>...............] - ETA: 2s - loss: 0.3616 - accuracy: 0.8570
 94/175 [===============>..............] - ETA: 2s - loss: 0.3617 - accuracy: 0.8564
 96/175 [===============>..............] - ETA: 2s - loss: 0.3595 - accuracy: 0.8577
 98/175 [===============>..............] - ETA: 2s - loss: 0.3593 - accuracy: 0.8581
100/175 [================>.............] - ETA: 2s - loss: 0.3608 - accuracy: 0.8572
102/175 [================>.............] - ETA: 2s - loss: 0.3587 - accuracy: 0.8581
104/175 [================>.............] - ETA: 2s - loss: 0.3607 - accuracy: 0.8567
106/175 [=================>............] - ETA: 2s - loss: 0.3612 - accuracy: 0.8564
108/175 [=================>............] - ETA: 2s - loss: 0.3602 - accuracy: 0.8573
110/175 [=================>............] - ETA: 2s - loss: 0.3587 - accuracy: 0.8577
112/175 [==================>...........] - ETA: 2s - loss: 0.3569 - accuracy: 0.8588
114/175 [==================>...........] - ETA: 2s - loss: 0.3579 - accuracy: 0.8586
116/175 [==================>...........] - ETA: 2s - loss: 0.3558 - accuracy: 0.8599
118/175 [===================>..........] - ETA: 1s - loss: 0.3599 - accuracy: 0.8573
120/175 [===================>..........] - ETA: 1s - loss: 0.3593 - accuracy: 0.8578
122/175 [===================>..........] - ETA: 1s - loss: 0.3608 - accuracy: 0.8566
124/175 [====================>.........] - ETA: 1s - loss: 0.3586 - accuracy: 0.8576
126/175 [====================>.........] - ETA: 1s - loss: 0.3583 - accuracy: 0.8579
128/175 [====================>.........] - ETA: 1s - loss: 0.3586 - accuracy: 0.8572
130/175 [=====================>........] - ETA: 1s - loss: 0.3583 - accuracy: 0.8575
132/175 [=====================>........] - ETA: 1s - loss: 0.3578 - accuracy: 0.8580
134/175 [=====================>........] - ETA: 1s - loss: 0.3571 - accuracy: 0.8575
136/175 [======================>.......] - ETA: 1s - loss: 0.3564 - accuracy: 0.8578
138/175 [======================>.......] - ETA: 1s - loss: 0.3570 - accuracy: 0.8571
140/175 [=======================>......] - ETA: 1s - loss: 0.3548 - accuracy: 0.8585
142/175 [=======================>......] - ETA: 1s - loss: 0.3543 - accuracy: 0.8587
144/175 [=======================>......] - ETA: 1s - loss: 0.3539 - accuracy: 0.8587
146/175 [========================>.....] - ETA: 0s - loss: 0.3536 - accuracy: 0.8587
148/175 [========================>.....] - ETA: 0s - loss: 0.3530 - accuracy: 0.8590
150/175 [========================>.....] - ETA: 0s - loss: 0.3543 - accuracy: 0.8581
152/175 [=========================>....] - ETA: 0s - loss: 0.3546 - accuracy: 0.8573
154/175 [=========================>....] - ETA: 0s - loss: 0.3552 - accuracy: 0.8565
156/175 [=========================>....] - ETA: 0s - loss: 0.3548 - accuracy: 0.8566
158/175 [==========================>...] - ETA: 0s - loss: 0.3536 - accuracy: 0.8574
160/175 [==========================>...] - ETA: 0s - loss: 0.3544 - accuracy: 0.8566
162/175 [==========================>...] - ETA: 0s - loss: 0.3560 - accuracy: 0.8559
164/175 [===========================>..] - ETA: 0s - loss: 0.3561 - accuracy: 0.8554
166/175 [===========================>..] - ETA: 0s - loss: 0.3552 - accuracy: 0.8562
168/175 [===========================>..] - ETA: 0s - loss: 0.3544 - accuracy: 0.8566
170/175 [============================>.] - ETA: 0s - loss: 0.3540 - accuracy: 0.8566
172/175 [============================>.] - ETA: 0s - loss: 0.3530 - accuracy: 0.8572
174/175 [============================>.] - ETA: 0s - loss: 0.3522 - accuracy: 0.8578
175/175 [==============================] - 6s 34ms/step - loss: 0.3522 - accuracy: 0.8579
Epoch 4/10

  1/175 [..............................] - ETA: 5s - loss: 0.2932 - accuracy: 0.8750
  3/175 [..............................] - ETA: 5s - loss: 0.3748 - accuracy: 0.8438
  5/175 [..............................] - ETA: 5s - loss: 0.3593 - accuracy: 0.8562
  7/175 [>.............................] - ETA: 5s - loss: 0.3813 - accuracy: 0.8438
  9/175 [>.............................] - ETA: 5s - loss: 0.3607 - accuracy: 0.8576
 11/175 [>.............................] - ETA: 5s - loss: 0.3749 - accuracy: 0.8438
 13/175 [=>............................] - ETA: 5s - loss: 0.3712 - accuracy: 0.8462
